Largo_via,LON,Classes_1,CIV,IDNodo,ESTADO,COL,CK_DNH_Cs,CODIGO_LOC,TIPO_CLA_1,NOMBRE_EJE,ELEM,IDEstacion,IDW_Cs,Input_FID,ESTACION,ROW,CK_DH_Cs,Input_FID_,OBJECTID,FID_Grilla,NOMBRE_EXT,FID_LINK,Classes,Shape_Leng,NOMBRE_E_1,CLASIFI_SU,OBJECTID_3,OBJECTID_2,ORIG_FID,Classes_12,TARGET_FID,LAT,hora,>C5,AL,B,BT,C,C2G,C2P,C3-C4,C5,ESP,INT,L,M,TOTAL,NH_>C5,NH_AL,NH_B,NH_BT,NH_C,NH_C2G,NH_C2P,NH_C3-C4,NH_C5,NH_ESP,NH_INT,NH_L,NH_M,NH_TOTAL,PPH,PPNH,FEHPM10,FEHPM25,FENHPM10,FENHPM25,FAH,FANH,EHPM10,EHPM25,ENHPM10,ENHPM25
300.542,-74.027,6.0,1000001.0,3493.0,REGULAR,42.0,2.53435,1,3.0,AK 7,24005036.0,1.0,2.53435,0.0,AK_45_X_AC_170,51.0,4.17411,3306.0,3344.0,3272.0,CL 234,779.0,7.0,300.542082106,CL 235,Arterial,3472.0,3273.0,776.0,6.0,3272.0,4.80928,20,14.8,13.13333333,28.8,30.06666667,9.2,43.06666667,9.066666667,6.066666667,3.466666667,23.6,16.33333333,2157.4,197.5333333,2624.666667,14.8,6,13.83333333,16,8.166666667,13.66666667,12.33333333,3,3.666666667,19.66666667,18,2185.5,174.8333333,2526.5,2.39,2.16,2.44,0.85,2.239,0.767,767.133,748.19,1872.055,652.299,1675.356,573.806
300.542,-74.027,6.0,1000001.0,3493.0,REGULAR,42.0,2.53435,1,3.0,AK 7,24005036.0,1.0,2.53435,0.0,AK_45_X_AC_170,51.0,4.17411,3306.0,3344.0,3272.0,CL 234,779.0,7.0,300.542082106,CL 235,Arterial,3472.0,3273.0,776.0,6.0,3272.0,4.80928,21,11.6,8.733333333,19.33333333,26.93333333,9.333333333,39.33333333,6.733333333,4,6.266666667,15.8,10.66666667,1682.266667,189.5333333,2100.133333,11.6,6.5,11.5,16.16666667,6.333333333,9.833333333,6,2.833333333,1.5,15.33333333,10.33333333,1750,148.3333333,2029.5,2.38,2.11,2.432,0.847,2.195,0.749,610.251,599.957,1483.911,516.686,1316.951,449.26
300.542,-74.027,6.0,1000001.0,3493.0,REGULAR,42.0,2.53435,1,3.0,AK 7,24005036.0,1.0,2.53435,0.0,AK_45_X_AC_170,51.0,4.17411,3306.0,3344.0,3272.0,CL 234,779.0,7.0,300.542082106,CL 235,Arterial,3472.0,3273.0,776.0,6.0,3272.0,4.80928,22,8.533333333,14,10.46666667,24.93333333,6,26.66666667,6.666666667,3.733333333,5.6,15.86666667,7.6,900.7333333,138.2,1210.733333,8.533333333,12.33333333,8.666666667,18.33333333,5.166666667,23.5,5.333333333,5.666666667,5.166666667,18.5,8,1313.666667,124.5,1595.333333,2.72,2.42,2.724,0.97,2.466,0.861,351.334,468.055,957.002,340.871,1154.382,403.087
300.542,-74.027,6.0,1000001.0,3493.0,REGULAR,42.0,2.53435,1,3.0,AK 7,24005036.0,1.0,2.53435,0.0,AK_45_X_AC_170,51.0,4.17411,3306.0,3344.0,3272.0,CL 234,779.0,7.0,300.542082106,CL 235,Arterial,3472.0,3273.0,776.0,6.0,3272.0,4.80928,23,9.4,7.2,3.4,23.93333333,1.733333333,20.46666667,5.533333333,4.2,5.466666667,8.533333333,3.6,401.8,49.93333333,562.6666667,9.4,10,3.333333333,20.33333333,1.666666667,19.83333333,4.5,2.5,3.666666667,12.83333333,3.5,868.6666667,72.83333333,1049.833333,3.69,2.6,3.53,1.324,2.621,0.927,163.855,310.478,578.419,216.989,813.893,287.682
468.928,-74.027,6.0,1006579.0,3493.0,REGULAR,42.0,2.53435,1,3.0,AK 7,24007475.0,1.0,2.53435,0.0,AK_45_X_AC_170,51.0,4.17411,3306.0,5188.0,3272.0,CL 224,5119.0,7.0,468.928443239,CL 234,Arterial,3472.0,3273.0,5058.0,6.0,3272.0,4.80928,0,6.6,4.2,2.4,8.4,0.4,18.53333333,4.733333333,3.466666667,5,7.933333333,1.866666667,200.6,28.8,294.9333333,6.6,6.833333333,1.166666667,7.5,0.166666667,15.83333333,2.666666667,2.833333333,2.666666667,10.83333333,1.833333333,593,40.16666667,697,4.44,2.65,4.131,1.599,2.664,0.945,137.349,324.545,567.428,219.668,864.656,306.617
468.928,-74.027,6.0,1006579.0,3493.0,REGULAR,42.0,2.53435,1,3.0,AK 7,24007475.0,1.0,2.53435,0.0,AK_45_X_AC_170,51.0,4.17411,3306.0,5188.0,3272.0,CL 224,5119.0,7.0,468.928443239,CL 234,Arterial,3472.0,3273.0,5058.0,6.0,3272.0,4.80928,1,6.8,0.066666667,0.866666667,4.2,0.2,13,4.2,3.666666667,3.8,6.6,1,106.6,15.13333333,166.2666667,6.8,0,1,2,0.166666667,17,2.666666667,2,2.5,8.166666667,1.666666667,446.6666667,35.5,526.5,5.59,2.69,5.025,2.023,2.698,0.959,77.889,246.726,391.368,157.56,665.755,236.686
468.928,-74.027,6.0,1006579.0,3493.0,REGULAR,42.0,2.53435,1,3.0,AK 7,24007475.0,1.0,2.53435,0.0,AK_45_X_AC_170,51.0,4.17411,3306.0,5188.0,3272.0,CL 224,5119.0,7.0,468.928443239,CL 234,Arterial,3472.0,3273.0,5058.0,6.0,3272.0,4.80928,2,7.2,0,0.466666667,3.066666667,0,12.46666667,8,4.6,3.866666667,6,2.2,87.13333333,11.46666667,146.6666667,7.2,0,0.166666667,1.833333333,0.5,14.16666667,5,4,1.833333333,7.666666667,1.833333333,426.5,26.33333333,496.5,6.48,2.82,5.697,2.352,2.809,1.007,68.698,233.071,391.374,161.57,654.651,234.613
468.928,-74.027,6.0,1006579.0,3493.0,REGULAR,42.0,2.53435,1,3.0,AK 7,24007475.0,1.0,2.53435,0.0,AK_45_X_AC_170,51.0,4.17411,3306.0,5188.0,3272.0,CL 224,5119.0,7.0,468.928443239,CL 234,Arterial,3472.0,3273.0,5058.0,6.0,3272.0,4.80928,3,11.53333333,2.4,2,3.866666667,0.4,17.53333333,7.4,6.8,5.933333333,5.6,2.466666667,113.2666667,13.33333333,192.8,11.53333333,0,1,2,0.333333333,15.5,4.5,3.5,4,7,1.5,424.3333333,32,506.1666667,7.3,3.25,6.304,2.656,3.169,1.163,90.269,237.836,569.077,239.738,753.68,276.699
468.928,-74.027,6.0,1006579.0,3493.0,REGULAR,42.0,2.53435,1,3.0,AK 7,24007475.0,1.0,2.53435,0.0,AK_45_X_AC_170,51.0,4.17411,3306.0,5188.0,3272.0,CL 224,5119.0,7.0,468.928443239,CL 234,Arterial,3472.0,3273.0,5058.0,6.0,3272.0,4.80928,4,21.73333333,9.133333333,16.4,14.46666667,4.4,38.73333333,15.46666667,14.2,11,50,10.66666667,253.4,32.26666667,501.3333333,21.73333333,5.666666667,7,10,2.833333333,24.5,10.33333333,9.5,6.5,13.16666667,9.166666667,367.5,25.66666667,512,7.17,5.31,6.209,2.608,4.81,1.92,230.666,240.827,1432.134,601.482,1158.365,462.287
468.928,-74.027,6.0,1006579.0,3493.0,REGULAR,42.0,2.53435,1,3.0,AK 7,24007475.0,1.0,2.53435,0.0,AK_45_X_AC_170,51.0,4.17411,3306.0,5188.0,3272.0,CL 224,5119.0,7.0,468.928443239,CL 234,Arterial,3472.0,3273.0,5058.0,6.0,3272.0,4.80928,5,22.46666667,14.86666667,39.06666667,24.73333333,11.66666667,95.26666667,28.26666667,25.33333333,15.33333333,223,24.86666667,1295,168,2024.2,22.46666667,11.66666667,28.5,16.83333333,8.833333333,50.66666667,19.5,17.5,9.5,30.16666667,17.83333333,635.8333333,104.3333333,994,4.22,4.65,3.957,1.519,4.297,1.677,932.182,456.562,3688.295,1415.563,1961.754,765.441
468.928,-74.027,6.0,1006579.0,3493.0,REGULAR,42.0,2.53435,1,3.0,AK 7,24007475.0,1.0,2.53435,0.0,AK_45_X_AC_170,51.0,4.17411,3306.0,5188.0,3272.0,CL 224,5119.0,7.0,468.928443239,CL 234,Arterial,3472.0,3273.0,5058.0,6.0,3272.0,4.80928,6,3.066666667,13.13333333,46.13333333,23.8,13,68.66666667,30.46666667,11.06666667,2.933333333,364.6666667,25,2308.2,471.9333333,3458.466667,3.066666667,7.666666667,40.66666667,16.83333333,13.16666667,68.33333333,29,14.33333333,5.5,48.83333333,23.5,1479.333333,243.1666667,2045,2.8,2.74,2.792,0.999,2.741,0.977,1585.961,934.761,4427.783,1584.907,2562.111,913.726
468.928,-74.027,6.0,1006579.0,3493.0,REGULAR,42.0,2.53435,1,3.0,AK 7,24007475.0,1.0,2.53435,0.0,AK_45_X_AC_170,51.0,4.17411,3306.0,5188.0,3272.0,CL 224,5119.0,7.0,468.928443239,CL 234,Arterial,3472.0,3273.0,5058.0,6.0,3272.0,4.80928,7,0.933333333,11.6,48.53333333,24.8,14.33333333,57.66666667,23.93333333,5.066666667,0.533333333,189.2666667,30.53333333,1708.333333,489.3333333,2715.8,0.933333333,5.166666667,27.83333333,17.33333333,11.66666667,66,18,11.16666667,5.5,38.33333333,23.16666667,1836.833333,266.8333333,2415,2.59,2.35,2.613,0.923,2.406,0.836,1221.511,1092.021,3191.622,1127.387,2626.927,912.704
468.928,-74.027,6.0,1006579.0,3493.0,REGULAR,42.0,2.53435,1,3.0,AK 7,24007475.0,1.0,2.53435,0.0,AK_45_X_AC_170,51.0,4.17411,3306.0,5188.0,3272.0,CL 224,5119.0,7.0,468.928443239,CL 234,Arterial,3472.0,3273.0,5058.0,6.0,3272.0,4.80928,8,2.333333333,10.06666667,50.86666667,28.53333333,12.53333333,77.46666667,39.13333333,17.86666667,2.266666667,123.6,35.46666667,1917.266667,378.0666667,2803.733333,2.333333333,3.833333333,34,18,10.33333333,73.16666667,21.66666667,14.33333333,5,32.16666667,23,2004.333333,231.5,2559.333333,2.72,2.41,2.724,0.97,2.458,0.858,1263.995,1159.968,3443.011,1226.353,2850.822,994.749
468.928,-74.027,6.0,1006579.0,3493.0,REGULAR,42.0,2.53435,1,3.0,AK 7,24007475.0,1.0,2.53435,0.0,AK_45_X_AC_170,51.0,4.17411,3306.0,5188.0,3272.0,CL 224,5119.0,7.0,468.928443239,CL 234,Arterial,3472.0,3273.0,5058.0,6.0,3272.0,4.80928,9,4.533333333,7.866666667,46.06666667,31.53333333,11.53333333,82.13333333,36.06666667,11.4,3.266666667,46.26666667,25.6,2033.266667,293.9333333,2723.4,4.533333333,4.5,27.83333333,15.33333333,10.66666667,73.66666667,29.16666667,11.16666667,5.166666667,27.16666667,22.33333333,1983,189.5,2476.666667,2.51,2.42,2.544,0.894,2.466,0.861,1234.922,1127.322,3141.749,1103.866,2780.355,970.844
468.928,-74.027,6.0,1006579.0,3493.0,REGULAR,42.0,2.53435,1,3.0,AK 7,24007475.0,1.0,2.53435,0.0,AK_45_X_AC_170,51.0,4.17411,3306.0,5188.0,3272.0,CL 224,5119.0,7.0,468.928443239,CL 234,Arterial,3472.0,3273.0,5058.0,6.0,3272.0,4.80928,10,19.2,7.133333333,43.93333333,24.73333333,12.73333333,125.2666667,39.6,31.6,10.6,45.4,30.33333333,2101.866667,302,2870.4,19.2,4.666666667,24.16666667,15.83333333,9.333333333,67,26.16666667,9.5,2.833333333,24.83333333,21,2215.333333,214.6666667,2694.5,3.03,2.44,2.986,1.083,2.484,0.868,1310.372,1244.783,3912.284,1419.306,3091.609,1081.039
468.928,-74.027,6.0,1006579.0,3493.0,REGULAR,42.0,2.53435,1,3.0,AK 7,24007475.0,1.0,2.53435,0.0,AK_45_X_AC_170,51.0,4.17411,3306.0,5188.0,3272.0,CL 224,5119.0,7.0,468.928443239,CL 234,Arterial,3472.0,3273.0,5058.0,6.0,3272.0,4.80928,11,16.6,7.8,39.86666667,20.73333333,11.86666667,115.9333333,35.6,22.93333333,7.066666667,47.13333333,27.13333333,2058.2,301.6666667,2785.866667,16.6,6.333333333,26.33333333,27.5,8.833333333,71.5,24.83333333,10,4.5,30.16666667,16.33333333,2166.5,215,2661.166667,2.85,2.49,2.834,1.018,2.527,0.887,1271.967,1230.664,3604.985,1294.278,3109.699,1091.12
468.928,-74.027,6.0,1006579.0,3493.0,REGULAR,42.0,2.53435,1,3.0,AK 7,24007475.0,1.0,2.53435,0.0,AK_45_X_AC_170,51.0,4.17411,3306.0,5188.0,3272.0,CL 224,5119.0,7.0,468.928443239,CL 234,Arterial,3472.0,3273.0,5058.0,6.0,3272.0,4.80928,12,13.6,8.8,37.46666667,23,11.86666667,100.2666667,42.46666667,25.26666667,11.46666667,70,29.26666667,2051.6,290.7333333,2787.866667,13.6,6,26,22.33333333,9,55,18,8.833333333,3.5,26.33333333,20,1915.833333,275.3333333,2447,2.92,2.4,2.893,1.043,2.449,0.854,1273.515,1125.31,3684.586,1328.325,2755.885,960.943
468.928,-74.027,6.0,1006579.0,3493.0,REGULAR,42.0,2.53435,1,3.0,AK 7,24007475.0,1.0,2.53435,0.0,AK_45_X_AC_170,51.0,4.17411,3306.0,5188.0,3272.0,CL 224,5119.0,7.0,468.928443239,CL 234,Arterial,3472.0,3273.0,5058.0,6.0,3272.0,4.80928,13,19.13333333,7.733333333,39,23.66666667,11.46666667,107.7333333,30.06666667,24.86666667,5.533333333,109.8666667,29.33333333,2182.2,283.9333333,2945.066667,19.13333333,4.666666667,25.33333333,17.16666667,9.166666667,61.33333333,16.33333333,11,6.333333333,34.66666667,22.5,2140.666667,289.6666667,2702.5,2.95,2.48,2.918,1.054,2.518,0.883,1347.934,1246.397,3933.929,1420.682,3138.698,1100.542
468.928,-74.027,6.0,1006579.0,3493.0,REGULAR,42.0,2.53435,1,3.0,AK 7,24007475.0,1.0,2.53435,0.0,AK_45_X_AC_170,51.0,4.17411,3306.0,5188.0,3272.0,CL 224,5119.0,7.0,468.928443239,CL 234,Arterial,3472.0,3273.0,5058.0,6.0,3272.0,4.80928,14,16.8,7.466666667,37.26666667,22.2,12.46666667,106.5333333,40.73333333,23.46666667,6.733333333,159.8666667,23.13333333,2293.4,286.1333333,3112.6,16.8,5.5,22.66666667,15.83333333,8,40.16666667,17,10.66666667,4.833333333,24.33333333,24.83333333,2066.166667,266,2570,2.93,2.39,2.902,1.047,2.44,0.85,1423.759,1183.012,4131.268,1490.223,2886.932,1005.923
468.928,-74.027,6.0,1006579.0,3493.0,REGULAR,42.0,2.53435,1,3.0,AK 7,24007475.0,1.0,2.53435,0.0,AK_45_X_AC_170,51.0,4.17411,3306.0,5188.0,3272.0,CL 224,5119.0,7.0,468.928443239,CL 234,Arterial,3472.0,3273.0,5058.0,6.0,3272.0,4.80928,15,16.86666667,7.933333333,40.26666667,22.86666667,11.93333333,113.5333333,40,24.53333333,5.666666667,328.8,23.86666667,2030.4,328.1333333,3074.333333,16.86666667,5.666666667,25.5,19.33333333,8.833333333,45.66666667,27.66666667,9.166666667,11.66666667,30.66666667,26,2503.666667,271.5,3055.833333,3.33,2.39,3.235,1.193,2.44,0.85,1404.346,1407.825,4543.191,1674.854,3435.55,1197.083
468.928,-74.027,6.0,1006579.0,3493.0,REGULAR,42.0,2.53435,1,3.0,AK 7,24007475.0,1.0,2.53435,0.0,AK_45_X_AC_170,51.0,4.17411,3306.0,5188.0,3272.0,CL 224,5119.0,7.0,468.928443239,CL 234,Arterial,3472.0,3273.0,5058.0,6.0,3272.0,4.80928,16,13,12.06666667,44.2,25.2,12.06666667,115.6666667,36.2,22.8,4.933333333,272.1333333,24,2059.533333,394.2,3128.133333,13,5.166666667,22.16666667,15.33333333,7.833333333,32.66666667,20,6.666666667,5.833333333,23.33333333,25.5,2572.166667,263.8333333,3054.5,3.12,2.17,3.061,1.116,2.248,0.771,1423.665,1413.115,4357.614,1588.75,3176.71,1088.87
468.928,-74.027,6.0,1006579.0,3493.0,REGULAR,42.0,2.53435,1,3.0,AK 7,24007475.0,1.0,2.53435,0.0,AK_45_X_AC_170,51.0,4.17411,3306.0,5188.0,3272.0,CL 224,5119.0,7.0,468.928443239,CL 234,Arterial,3472.0,3273.0,5058.0,6.0,3272.0,4.80928,17,2.066666667,13.4,37.53333333,29.13333333,12,86.46666667,24.33333333,11.2,1.8,182.6666667,23.33333333,2266.266667,561.3333333,3352.8,2.066666667,5.166666667,20,12.5,8.166666667,29.16666667,20.33333333,5,5.5,19.16666667,23.66666667,2513,261,2980.166667,2.43,1.99,2.475,0.865,2.089,0.705,1524.719,1371.497,3773.676,1318.616,2864.372,967.464
468.928,-74.027,6.0,1006579.0,3493.0,REGULAR,42.0,2.53435,1,3.0,AK 7,24007475.0,1.0,2.53435,0.0,AK_45_X_AC_170,51.0,4.17411,3306.0,5188.0,3272.0,CL 224,5119.0,7.0,468.928443239,CL 234,Arterial,3472.0,3273.0,5058.0,6.0,3272.0,4.80928,18,0.733333333,11,32.13333333,26.46666667,12.26666667,63.2,20.06666667,5.266666667,0.466666667,103.6666667,25.53333333,2260.866667,417.6666667,3064.866667,0.733333333,6.333333333,21.66666667,15.66666667,8.666666667,22.33333333,14,1.666666667,3.666666667,19.83333333,23,2526.833333,205.6666667,2926.666667,2.22,1.95,2.292,0.789,2.053,0.691,1397.077,1345.856,3202.062,1101.819,2762.724,929.916
468.928,-74.027,6.0,1006579.0,3493.0,REGULAR,42.0,2.53435,1,3.0,AK 7,24007475.0,1.0,2.53435,0.0,AK_45_X_AC_170,51.0,4.17411,3306.0,5188.0,3272.0,CL 224,5119.0,7.0,468.928443239,CL 234,Arterial,3472.0,3273.0,5058.0,6.0,3272.0,4.80928,19,12.06666667,12.53333333,30.53333333,28.86666667,11,53.6,11.26666667,7.333333333,3.866666667,43.66666667,20.6,2333.266667,253.3333333,2900.533333,12.06666667,5.5,18,15.83333333,8.833333333,24.5,16.66666667,3.166666667,4.5,21.16666667,21.66666667,2452.833333,187.1666667,2834.166667,2.36,2.13,2.414,0.839,2.213,0.756,1323.268,1309.205,3194.717,1110.78,2896.941,989.839
468.928,-74.027,6.0,1006579.0,3493.0,REGULAR,42.0,2.53435,1,3.0,AK 7,24007475.0,1.0,2.53435,0.0,AK_45_X_AC_170,51.0,4.17411,3306.0,5188.0,3272.0,CL 224,5119.0,7.0,468.928443239,CL 234,Arterial,3472.0,3273.0,5058.0,6.0,3272.0,4.80928,20,14.8,13.13333333,28.8,30.06666667,9.2,43.06666667,9.066666667,6.066666667,3.466666667,23.6,16.33333333,2157.4,197.5333333,2624.666667,14.8,6,13.83333333,16,8.166666667,13.66666667,12.33333333,3,3.666666667,19.66666667,18,2185.5,174.8333333,2526.5,2.39,2.16,2.44,0.85,2.239,0.767,1196.939,1167.382,2920.919,1017.765,2614.015,895.294
468.928,-74.027,6.0,1006579.0,3493.0,REGULAR,42.0,2.53435,1,3.0,AK 7,24007475.0,1.0,2.53435,0.0,AK_45_X_AC_170,51.0,4.17411,3306.0,5188.0,3272.0,CL 224,5119.0,7.0,468.928443239,CL 234,Arterial,3472.0,3273.0,5058.0,6.0,3272.0,4.80928,21,11.6,8.733333333,19.33333333,26.93333333,9.333333333,39.33333333,6.733333333,4,6.266666667,15.8,10.66666667,1682.266667,189.5333333,2100.133333,11.6,6.5,11.5,16.16666667,6.333333333,9.833333333,6,2.833333333,1.5,15.33333333,10.33333333,1750,148.3333333,2029.5,2.38,2.11,2.432,0.847,2.195,0.749,952.158,936.098,2315.309,806.172,2054.805,700.969
468.928,-74.027,6.0,1006579.0,3493.0,REGULAR,42.0,2.53435,1,3.0,AK 7,24007475.0,1.0,2.53435,0.0,AK_45_X_AC_170,51.0,4.17411,3306.0,5188.0,3272.0,CL 224,5119.0,7.0,468.928443239,CL 234,Arterial,3472.0,3273.0,5058.0,6.0,3272.0,4.80928,22,8.533333333,14,10.46666667,24.93333333,6,26.66666667,6.666666667,3.733333333,5.6,15.86666667,7.6,900.7333333,138.2,1210.733333,8.533333333,12.33333333,8.666666667,18.33333333,5.166666667,23.5,5.333333333,5.666666667,5.166666667,18.5,8,1313.666667,124.5,1595.333333,2.72,2.42,2.724,0.97,2.466,0.861,548.177,730.294,1493.185,531.852,1801.152,628.926
468.928,-74.027,6.0,1006579.0,3493.0,REGULAR,42.0,2.53435,1,3.0,AK 7,24007475.0,1.0,2.53435,0.0,AK_45_X_AC_170,51.0,4.17411,3306.0,5188.0,3272.0,CL 224,5119.0,7.0,468.928443239,CL 234,Arterial,3472.0,3273.0,5058.0,6.0,3272.0,4.80928,23,9.4,7.2,3.4,23.93333333,1.733333333,20.46666667,5.533333333,4.2,5.466666667,8.533333333,3.6,401.8,49.93333333,562.6666667,9.4,10,3.333333333,20.33333333,1.666666667,19.83333333,4.5,2.5,3.666666667,12.83333333,3.5,868.6666667,72.83333333,1049.833333,3.69,2.6,3.53,1.324,2.621,0.927,255.66,484.431,902.493,338.562,1269.897,448.864
